VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 16 23 xs=8,0 r=3.4817 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 16 24 xs=8,0 r=4.63496 raw=-0.00245363 curled=-0.00245363
INTRA_PAIR: 16 25 xs=8,0 r=5.88575 raw=-0.00453842 curled=-0.00453842
INTRA_PAIR: 16 26 xs=8,0 r=5.68666 raw=-0.00418377 curled=-0.00418377
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.0614 raw=-0.0162844 curled=-0.0162844
INTRA_PAIR: 0 13 xs=1,8 r=4.75414 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 0 15 xs=1,1 r=5.05055 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.68104 raw=-0.00417324 curled=-0.00417324
INTRA_PAIR: 0 17 xs=1,3 r=5.66494 raw=-0.00394209 curled=-0.00394209
INTRA_PAIR: 0 18 xs=1,1 r=6.72605 raw=-0.00514888 curled=-0.00514888
INTRA_PAIR: 0 23 xs=1,0 r=6.70598 raw=-0.00514487 curled=-0.00514487
INTRA_PAIR: 0 24 xs=1,0 r=7.95921 raw=-0.00368342 curled=-0.00368342
INTRA_PAIR: 1 15 xs=8,1 r=6.50586 raw=-0.00514462 curled=-0.00514462
INTRA_PAIR: 1 16 xs=8,8 r=7.10155 raw=-0.00456021 curled=-0.00456021
INTRA_PAIR: 1 17 xs=8,3 r=7.06557 raw=-0.00475978 curled=-0.00475978
INTRA_PAIR: 1 23 xs=8,0 r=7.89884 raw=-0.00338197 curled=-0.00338197
INTRA_PAIR: 2 9 xs=0,1 r=4.70491 raw=-0.00306206 curled=-0.00306206
INTRA_PAIR: 2 10 xs=0,0 r=3.63058 raw=-0.0426658 curled=-0.0426658
INTRA_PAIR: 2 11 xs=0,0 r=3.54264 raw=-0.00683626 curled=-0.00683626
INTRA_PAIR: 2 12 xs=0,9 r=5.09868 raw=-0.00293679 curled=-0.00293679
INTRA_PAIR: 2 13 xs=0,8 r=5.66522 raw=-0.0041467 curled=-0.0041467
INTRA_PAIR: 2 15 xs=0,1 r=4.73074 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 2 16 xs=0,8 r=5.5971 raw=-0.00400978 curled=-0.00400978
INTRA_PAIR: 2 17 xs=0,3 r=5.17382 raw=-0.00288561 curled=-0.00288561
INTRA_PAIR: 2 18 xs=0,1 r=6.34715 raw=-0.00489924 curled=-0.00489924
INTRA_PAIR: 2 20 xs=0,0 r=7.55033 raw=-0.00447815 curled=-0.00447815
INTRA_PAIR: 2 23 xs=0,0 r=6.5232 raw=-0.00505789 curled=-0.00505789
INTRA_PAIR: 2 24 xs=0,0 r=7.80795 raw=-0.00400092 curled=-0.00400092
INTRA_PAIR: 3 8 xs=0,1 r=4.62752 raw=-0.00387233 curled=-0.00387233
INTRA_PAIR: 3 9 xs=0,1 r=5.99274 raw=-0.00438217 curled=-0.00438217
INTRA_PAIR: 3 10 xs=0,0 r=4.95538 raw=-0.0144897 curled=-0.0144897
INTRA_PAIR: 3 11 xs=0,0 r=4.57567 raw=-0.0301914 curled=-0.0301914
INTRA_PAIR: 3 12 xs=0,9 r=6.38827 raw=-0.00509798 curled=-0.00509798
INTRA_PAIR: 3 13 xs=0,8 r=6.89899 raw=-0.00504132 curled=-0.00504132
INTRA_PAIR: 3 16 xs=0,8 r=4.54199 raw=-0.00280405 curled=-0.00280405
INTRA_PAIR: 3 17 xs=0,3 r=4.02709 raw=-0.024162 curled=-0.024162
INTRA_PAIR: 3 18 xs=0,1 r=5.30134 raw=-0.00294612 curled=-0.00294612
INTRA_PAIR: 3 20 xs=0,0 r=6.41077 raw=-0.00496522 curled=-0.00496522
INTRA_PAIR: 3 21 xs=0,0 r=7.63482 raw=-0.00433081 curled=-0.00433081
INTRA_PAIR: 3 22 xs=0,0 r=7.90549 raw=-0.00380025 curled=-0.00380025
INTRA_PAIR: 3 23 xs=0,0 r=5.70762 raw=-0.0038263 curled=-0.0038263
INTRA_PAIR: 3 24 xs=0,0 r=7.03958 raw=-0.00508292 curled=-0.00508292
INTRA_PAIR: 3 26 xs=0,0 r=7.77712 raw=-0.00406107 curled=-0.00406107
INTRA_PAIR: 4 8 xs=0,1 r=5.25913 raw=-0.00285774 curled=-0.00285774
INTRA_PAIR: 4 9 xs=0,1 r=6.4786 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 4 10 xs=0,0 r=5.90242 raw=-0.00421374 curled=-0.00421374
INTRA_PAIR: 4 11 xs=0,0 r=5.07187 raw=-0.0104645 curled=-0.0104645
INTRA_PAIR: 4 12 xs=0,9 r=6.81191 raw=-0.00509889 curled=-0.00509889
INTRA_PAIR: 4 13 xs=0,8 r=7.34153 raw=-0.00449462 curled=-0.00449462
INTRA_PAIR: 4 18 xs=0,1 r=4.54585 raw=-0.00527532 curled=-0.00527532
INTRA_PAIR: 4 20 xs=0,0 r=5.69133 raw=-0.00379183 curled=-0.00379183
INTRA_PAIR: 4 21 xs=0,0 r=6.93426 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 4 22 xs=0,0 r=7.21485 raw=-0.00493938 curled=-0.00493938
INTRA_PAIR: 4 23 xs=0,0 r=4.98669 raw=-0.0134075 curled=-0.0134075
INTRA_PAIR: 4 24 xs=0,0 r=6.35331 raw=-0.00490466 curled=-0.00490466
INTRA_PAIR: 4 26 xs=0,0 r=7.14241 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 5 8 xs=0,1 r=6.66273 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 5 9 xs=0,1 r=7.89592 raw=-0.00381683 curled=-0.00381683
INTRA_PAIR: 5 10 xs=0,0 r=7.25174 raw=-0.00490028 curled=-0.00490028
INTRA_PAIR: 5 11 xs=0,0 r=6.36578 raw=-0.00491797 curled=-0.00491797
INTRA_PAIR: 5 20 xs=0,0 r=4.69679 raw=-0.0243463 curled=-0.0243463
INTRA_PAIR: 5 21 xs=0,0 r=6.0262 raw=-0.00444103 curled=-0.00444103
INTRA_PAIR: 5 22 xs=0,0 r=6.53383 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.55678 raw=-0.0311211 curled=-0.0311211
INTRA_PAIR: 5 24 xs=0,0 r=5.90234 raw=-0.00421374 curled=-0.00421374
INTRA_PAIR: 5 25 xs=0,0 r=7.15155 raw=-0.00499938 curled=-0.00499938
INTRA_PAIR: 5 26 xs=0,0 r=6.93451 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 6 9 xs=0,1 r=4.49663 raw=-0.00643187 curled=-0.00643187
INTRA_PAIR: 6 10 xs=0,0 r=4.72317 raw=-0.0232106 curled=-0.0232106
INTRA_PAIR: 6 11 xs=0,0 r=3.68754 raw=-0.0590579 curled=-0.0590579
INTRA_PAIR: 6 12 xs=0,9 r=4.69803 raw=-0.00237303 curled=-0.00237303
INTRA_PAIR: 6 13 xs=0,8 r=5.37464 raw=-0.00354323 curled=-0.00354323
INTRA_PAIR: 6 15 xs=0,1 r=4.33877 raw=-0.0122584 curled=-0.0122584
INTRA_PAIR: 6 16 xs=0,8 r=4.71664 raw=-0.00236721 curled=-0.00236721
INTRA_PAIR: 6 17 xs=0,3 r=5.15894 raw=-0.00285357 curled=-0.00285357
INTRA_PAIR: 6 18 xs=0,1 r=6.14157 raw=-0.00462832 curled=-0.00462832
INTRA_PAIR: 6 20 xs=0,0 r=7.46378 raw=-0.00461872 curled=-0.00461872
INTRA_PAIR: 6 23 xs=0,0 r=6.09555 raw=-0.00455243 curled=-0.00455243
INTRA_PAIR: 6 24 xs=0,0 r=7.35062 raw=-0.00477827 curled=-0.00477827
INTRA_PAIR: 6 26 xs=0,0 r=7.70987 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 7 8 xs=0,1 r=4.85757 raw=-0.00241127 curled=-0.00241127
INTRA_PAIR: 7 9 xs=0,1 r=5.85034 raw=-0.00411656 curled=-0.00411656
INTRA_PAIR: 7 10 xs=0,0 r=5.81465 raw=-0.00404253 curled=-0.00404253
INTRA_PAIR: 7 11 xs=0,0 r=4.70213 raw=-0.0240578 curled=-0.0240578
INTRA_PAIR: 7 12 xs=0,9 r=6.09452 raw=-0.00483669 curled=-0.00483669
INTRA_PAIR: 7 13 xs=0,8 r=6.68233 raw=-0.00514747 curled=-0.00514747
INTRA_PAIR: 7 16 xs=0,8 r=3.37998 raw=0.0111282 curled=0.011128
INTRA_PAIR: 7 17 xs=0,3 r=3.98621 raw=-0.0264507 curled=-0.0264507
INTRA_PAIR: 7 18 xs=0,1 r=5.03492 raw=-0.00244716 curled=-0.00244716
INTRA_PAIR: 7 20 xs=0,0 r=6.28845 raw=-0.00482971 curled=-0.00482971
INTRA_PAIR: 7 21 xs=0,0 r=7.4272 raw=-0.00467222 curled=-0.00467222
INTRA_PAIR: 7 22 xs=0,0 r=7.52425 raw=-0.00452287 curled=-0.00452287
INTRA_PAIR: 7 23 xs=0,0 r=5.20063 raw=-0.00621779 curled=-0.00621779
INTRA_PAIR: 7 24 xs=0,0 r=6.51728 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 7 26 xs=0,0 r=7.0978 raw=-0.00504231 curled=-0.00504231
INTRA_PAIR: 8 15 xs=1,1 r=7.30201 raw=-0.00484044 curled=-0.00484044
INTRA_PAIR: 8 16 xs=1,8 r=7.95951 raw=-0.0032474 curled=-0.0032474
INTRA_PAIR: 8 17 xs=1,3 r=7.6574 raw=-0.00409946 curled=-0.00409946
INTRA_PAIR: 11 15 xs=0,1 r=6.71332 raw=-0.00514648 curled=-0.00514648
INTRA_PAIR: 11 16 xs=0,8 r=7.38667 raw=-0.00441515 curled=-0.00441515
INTRA_PAIR: 11 17 xs=0,3 r=6.87521 raw=-0.00511667 curled=-0.00511667
INTRA_PAIR: 11 18 xs=0,1 r=7.54717 raw=-0.0044851 curled=-0.0044851
INTRA_PAIR: 11 23 xs=0,0 r=7.03873 raw=-0.00508292 curled=-0.00508292
INTRA_PAIR: 11 24 xs=0,0 r=7.98355 raw=-0.00363302 curled=-0.00363302
INTRA_PAIR: 11 26 xs=0,0 r=7.85857 raw=-0.00389515 curled=-0.00389515
INTRA_PAIR: 15 21 xs=1,0 r=4.67733 raw=-0.00329506 curled=-0.00329506
INTRA_PAIR: 15 22 xs=1,0 r=5.11715 raw=-0.00257216 curled=-0.00257216
INTRA_PAIR: 15 24 xs=1,0 r=4.508 raw=-0.00616043 curled=-0.00616043
INTRA_PAIR: 15 25 xs=1,0 r=5.87895 raw=-0.00416819 curled=-0.00416819
INTRA_PAIR: 15 26 xs=1,0 r=5.59851 raw=-0.00359116 curled=-0.00359116
INTRA_PAIR: 16 20 xs=8,0 r=3.64657 raw=-0.0358545 curled=-0.0358545
INTRA_PAIR: 16 21 xs=8,0 r=4.77246 raw=-0.00238197 curled=-0.00238197
INTRA_PAIR: 16 22 xs=8,0 r=5.17339 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.45452 raw=-0.0148492 curled=-0.0148492
INTRA_PAIR: 16 24 xs=8,0 r=4.61386 raw=-0.00250324 curled=-0.00250324
INTRA_PAIR: 16 25 xs=8,0 r=5.9175 raw=-0.00458906 curled=-0.00458906
INTRA_PAIR: 16 26 xs=8,0 r=5.65132 raw=-0.00411447 curled=-0.00411447
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.63433 raw=-0.0359893 curled=-0.0359893
INTRA_PAIR: 0 13 xs=1,8 r=4.19785 raw=-0.00979458 curled=-0.00979458
INTRA_PAIR: 0 15 xs=1,1 r=5.03954 raw=-0.00245125 curled=-0.00245125
INTRA_PAIR: 0 16 xs=1,8 r=5.35264 raw=-0.00349258 curled=-0.00349258
INTRA_PAIR: 0 17 xs=1,3 r=5.96979 raw=-0.00451284 curled=-0.00451284
INTRA_PAIR: 0 18 xs=1,1 r=7.02861 raw=-0.00508951 curled=-0.00508951
INTRA_PAIR: 0 23 xs=1,0 r=6.99162 raw=-0.00510861 curled=-0.00510861
INTRA_PAIR: 1 15 xs=8,1 r=6.48966 raw=-0.00514019 curled=-0.00514019
INTRA_PAIR: 1 16 xs=8,8 r=6.72551 raw=-0.0050211 curled=-0.0050211
INTRA_PAIR: 1 17 xs=8,3 r=7.40723 raw=-0.00419809 curled=-0.00419809
INTRA_PAIR: 2 9 xs=0,1 r=4.54224 raw=-0.00534892 curled=-0.00534892
INTRA_PAIR: 2 10 xs=0,0 r=4.52014 raw=-0.0332891 curled=-0.0332891
INTRA_PAIR: 2 11 xs=0,0 r=3.53957 raw=-0.00465545 curled=-0.00465545
INTRA_PAIR: 2 12 xs=0,9 r=4.82384 raw=-0.00243161 curled=-0.00243161
INTRA_PAIR: 2 13 xs=0,8 r=5.44861 raw=-0.00369851 curled=-0.00369851
INTRA_PAIR: 2 15 xs=0,1 r=4.80315 raw=-0.00253562 curled=-0.00253562
INTRA_PAIR: 2 16 xs=0,8 r=5.11456 raw=-0.00297636 curled=-0.00297636
INTRA_PAIR: 2 17 xs=0,3 r=5.85104 raw=-0.00430582 curled=-0.00430582
INTRA_PAIR: 2 18 xs=0,1 r=7.04397 raw=-0.0050802 curled=-0.0050802
INTRA_PAIR: 2 23 xs=0,0 r=7.23315 raw=-0.00491903 curled=-0.00491903
INTRA_PAIR: 3 8 xs=0,1 r=4.77638 raw=-0.00263141 curled=-0.00263141
INTRA_PAIR: 3 9 xs=0,1 r=5.63485 raw=-0.00367484 curled=-0.00367484
INTRA_PAIR: 3 10 xs=0,0 r=5.87083 raw=-0.00415282 curled=-0.00415282
INTRA_PAIR: 3 11 xs=0,0 r=4.61074 raw=-0.0282578 curled=-0.0282578
INTRA_PAIR: 3 12 xs=0,9 r=5.69706 raw=-0.0042047 curled=-0.0042047
INTRA_PAIR: 3 13 xs=0,8 r=6.58521 raw=-0.0051557 curled=-0.0051557
INTRA_PAIR: 3 16 xs=0,8 r=4.08782 raw=-0.0148444 curled=-0.0148444
INTRA_PAIR: 3 17 xs=0,3 r=4.74367 raw=-0.00243399 curled=-0.00243399
INTRA_PAIR: 3 18 xs=0,1 r=6.00492 raw=-0.0044005 curled=-0.0044005
INTRA_PAIR: 3 20 xs=0,0 r=7.14643 raw=-0.00500319 curled=-0.00500319
INTRA_PAIR: 3 23 xs=0,0 r=6.38443 raw=-0.0049385 curled=-0.0049385
INTRA_PAIR: 3 24 xs=0,0 r=7.7419 raw=-0.00413227 curled=-0.00413227
INTRA_PAIR: 4 8 xs=0,1 r=5.2721 raw=-0.00288289 curled=-0.00288289
INTRA_PAIR: 4 9 xs=0,1 r=5.79873 raw=-0.00401561 curled=-0.00401561
INTRA_PAIR: 4 10 xs=0,0 r=6.55448 raw=-0.00507849 curled=-0.00507849
INTRA_PAIR: 4 11 xs=0,0 r=5.17813 raw=-0.00691474 curled=-0.00691474
INTRA_PAIR: 4 12 xs=0,9 r=5.63946 raw=-0.00409276 curled=-0.00409276
INTRA_PAIR: 4 13 xs=0,8 r=6.72856 raw=-0.00513493 curled=-0.00513493
INTRA_PAIR: 4 18 xs=0,1 r=4.70161 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 4 20 xs=0,0 r=5.88195 raw=-0.00417839 curled=-0.00417839
INTRA_PAIR: 4 21 xs=0,0 r=7.09781 raw=-0.00504231 curled=-0.00504231
INTRA_PAIR: 4 22 xs=0,0 r=7.32654 raw=-0.00481128 curled=-0.00481128
INTRA_PAIR: 4 23 xs=0,0 r=5.06436 raw=-0.0107747 curled=-0.0107747
INTRA_PAIR: 4 24 xs=0,0 r=6.42132 raw=-0.00497451 curled=-0.00497451
INTRA_PAIR: 4 26 xs=0,0 r=7.15294 raw=-0.00499745 curled=-0.00499745
INTRA_PAIR: 5 8 xs=0,1 r=6.68005 raw=-0.00513717 curled=-0.00513717
INTRA_PAIR: 5 9 xs=0,1 r=7.16378 raw=-0.00498768 curled=-0.00498768
INTRA_PAIR: 5 10 xs=0,0 r=7.97121 raw=-0.00365824 curled=-0.00365824
INTRA_PAIR: 5 11 xs=0,0 r=6.47716 raw=-0.00502336 curled=-0.00502336
INTRA_PAIR: 5 12 xs=0,9 r=6.89638 raw=-0.00504472 curled=-0.00504472
INTRA_PAIR: 5 20 xs=0,0 r=4.78472 raw=-0.0206859 curled=-0.0206859
INTRA_PAIR: 5 21 xs=0,0 r=6.08676 raw=-0.00454002 curled=-0.00454002
INTRA_PAIR: 5 22 xs=0,0 r=6.51907 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 5 23 xs=0,0 r=4.45503 raw=-0.0372406 curled=-0.0372406
INTRA_PAIR: 5 24 xs=0,0 r=5.8157 raw=-0.00404788 curled=-0.00404788
INTRA_PAIR: 5 25 xs=0,0 r=7.26404 raw=-0.00488582 curled=-0.00488582
INTRA_PAIR: 5 26 xs=0,0 r=6.7879 raw=-0.00515582 curled=-0.00515582
INTRA_PAIR: 6 9 xs=0,1 r=3.60011 raw=0.00326614 curled=0.00326612
INTRA_PAIR: 6 10 xs=0,0 r=4.81568 raw=-0.0194371 curled=-0.0194371
INTRA_PAIR: 6 11 xs=0,0 r=3.84423 raw=-0.0709691 curled=-0.0709691
INTRA_PAIR: 6 12 xs=0,9 r=3.52966 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 6 13 xs=0,8 r=4.41079 raw=-0.00412496 curled=-0.00412496
INTRA_PAIR: 6 15 xs=0,1 r=4.23861 raw=-0.0175664 curled=-0.0175664
INTRA_PAIR: 6 16 xs=0,8 r=4.63278 raw=-0.00246097 curled=-0.00246097
INTRA_PAIR: 6 17 xs=0,3 r=5.00142 raw=-0.00254734 curled=-0.00254734
INTRA_PAIR: 6 18 xs=0,1 r=5.93964 raw=-0.00428281 curled=-0.00428281
INTRA_PAIR: 6 20 xs=0,0 r=7.25776 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 6 23 xs=0,0 r=5.7941 raw=-0.00400477 curled=-0.00400477
INTRA_PAIR: 6 24 xs=0,0 r=6.97995 raw=-0.00511394 curled=-0.00511394
INTRA_PAIR: 6 26 xs=0,0 r=7.27618 raw=-0.00487103 curled=-0.00487103
INTRA_PAIR: 7 8 xs=0,1 r=4.73148 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 7 9 xs=0,1 r=4.92957 raw=-0.00236625 curled=-0.00236625
INTRA_PAIR: 7 10 xs=0,0 r=6.11824 raw=-0.00458897 curled=-0.00458897
INTRA_PAIR: 7 11 xs=0,0 r=4.86135 raw=-0.0177613 curled=-0.0177613
INTRA_PAIR: 7 12 xs=0,9 r=4.6747 raw=-0.00239094 curled=-0.00239094
INTRA_PAIR: 7 13 xs=0,8 r=5.78007 raw=-0.00436029 curled=-0.00436029
INTRA_PAIR: 7 16 xs=0,8 r=3.44734 raw=-0.0135326 curled=-0.0135326
INTRA_PAIR: 7 17 xs=0,3 r=3.62509 raw=-0.0305414 curled=-0.0305414
INTRA_PAIR: 7 18 xs=0,1 r=4.64546 raw=-0.00365762 curled=-0.00365762
INTRA_PAIR: 7 20 xs=0,0 r=5.93557 raw=-0.00427795 curled=-0.00427795
INTRA_PAIR: 7 21 xs=0,0 r=6.99679 raw=-0.00510639 curled=-0.00510639
INTRA_PAIR: 7 22 xs=0,0 r=7.00397 raw=-0.00510297 curled=-0.00510297
INTRA_PAIR: 7 23 xs=0,0 r=4.68308 raw=-0.0249332 curled=-0.0249332
INTRA_PAIR: 7 24 xs=0,0 r=5.95683 raw=-0.00431651 curled=-0.00431651
INTRA_PAIR: 7 26 xs=0,0 r=6.47949 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 8 15 xs=1,1 r=7.54441 raw=-0.00448856 curled=-0.00448856
INTRA_PAIR: 8 16 xs=1,8 r=7.92584 raw=-0.00332116 curled=-0.00332116
INTRA_PAIR: 9 15 xs=1,1 r=7.81001 raw=-0.00399688 curled=-0.00399688
INTRA_PAIR: 11 15 xs=0,1 r=7.55354 raw=-0.00447467 curled=-0.00447467
INTRA_PAIR: 12 15 xs=9,1 r=7.5051 raw=-0.00420095 curled=-0.00420095
INTRA_PAIR: 12 17 xs=9,3 r=7.95102 raw=-0.00304807 curled=-0.00304807
INTRA_PAIR: 15 21 xs=1,0 r=4.77952 raw=-0.00261791 curled=-0.00261791
INTRA_PAIR: 15 22 xs=1,0 r=5.09268 raw=-0.00253017 curled=-0.00253017
INTRA_PAIR: 15 24 xs=1,0 r=4.35783 raw=-0.0114409 curled=-0.0114409
INTRA_PAIR: 15 25 xs=1,0 r=6.05773 raw=-0.00449351 curled=-0.00449351
INTRA_PAIR: 15 26 xs=1,0 r=5.35755 raw=-0.00306697 curled=-0.00306697
INTRA_PAIR: 16 20 xs=8,0 r=3.96325 raw=-0.0219267 curled=-0.0219267
INTRA_PAIR: 16 21 xs=8,0 r=4.99683 raw=-0.00272329 curled=-0.00272329
INTRA_PAIR: 16 22 xs=8,0 r=5.13318 raw=-0.00301601 curled=-0.00301601
INTRA_PAIR: 16 23 xs=8,0 r=3.05824 raw=0.234375 curled=0.23432
INTRA_PAIR: 16 24 xs=8,0 r=4.3004 raw=-0.00640307 curled=-0.00640307
INTRA_PAIR: 16 25 xs=8,0 r=6.30665 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 16 26 xs=8,0 r=5.13176 raw=-0.0030094 curled=-0.0030094
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.88723 raw=-0.0264062 curled=-0.0264062
INTRA_PAIR: 0 13 xs=1,8 r=4.7445 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 0 15 xs=1,1 r=5.04284 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 0 16 xs=1,8 r=5.67408 raw=-0.00416265 curled=-0.00416265
INTRA_PAIR: 0 17 xs=1,3 r=5.24368 raw=-0.00303432 curled=-0.00303432
INTRA_PAIR: 0 18 xs=1,1 r=6.30706 raw=-0.00485084 curled=-0.00485084
INTRA_PAIR: 0 20 xs=1,0 r=6.38789 raw=-0.004941 curled=-0.004941
INTRA_PAIR: 0 21 xs=1,0 r=7.63102 raw=-0.0043382 curled=-0.0043382
INTRA_PAIR: 0 23 xs=1,0 r=7.49985 raw=-0.00456321 curled=-0.00456321
INTRA_PAIR: 1 15 xs=8,1 r=6.49619 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 1 16 xs=8,8 r=7.09338 raw=-0.00457072 curled=-0.00457072
INTRA_PAIR: 1 17 xs=8,3 r=6.61012 raw=-0.00514019 curled=-0.00514019
INTRA_PAIR: 1 18 xs=8,1 r=7.58413 raw=-0.00404768 curled=-0.00404768
INTRA_PAIR: 1 20 xs=8,0 r=7.52318 raw=-0.00416516 curled=-0.00416516
INTRA_PAIR: 2 9 xs=0,1 r=4.19168 raw=-0.0201466 curled=-0.0201466
INTRA_PAIR: 2 10 xs=0,0 r=3.42695 raw=0.0621458 curled=0.0621419
INTRA_PAIR: 2 11 xs=0,0 r=4.75287 raw=-0.0219871 curled=-0.0219871
INTRA_PAIR: 2 12 xs=0,9 r=4.22025 raw=-0.00894705 curled=-0.00894705
INTRA_PAIR: 2 13 xs=0,8 r=5.17228 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 2 15 xs=0,1 r=4.84747 raw=-0.00243216 curled=-0.00243216
INTRA_PAIR: 2 16 xs=0,8 r=5.64087 raw=-0.0040982 curled=-0.0040982
INTRA_PAIR: 2 17 xs=0,3 r=5.131 raw=-0.00279637 curled=-0.00279637
INTRA_PAIR: 2 18 xs=0,1 r=6.3638 raw=-0.00491534 curled=-0.00491534
INTRA_PAIR: 2 20 xs=0,0 r=6.74052 raw=-0.00515129 curled=-0.00515129
INTRA_PAIR: 2 23 xs=0,0 r=7.41462 raw=-0.0046906 curled=-0.0046906
INTRA_PAIR: 3 8 xs=0,1 r=4.74729 raw=-0.00277476 curled=-0.00277476
INTRA_PAIR: 3 9 xs=0,1 r=5.53626 raw=-0.00345705 curled=-0.00345705
