VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Autobox computed grid center: X 16.688 Y 16.5415 Z 41.621
Autobox computed ligand size: X 4.77 Y 13.331 Z 6.804
Autobox final grid size: X 12.77 Y 21.331 Z 14.804 (autobox_add 4)
Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 15 25 xs=1,0 r=5.84862 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 15 26 xs=1,0 r=5.6336 raw=-0.00366891 curled=-0.00366891
INTRA_PAIR: 16 20 xs=8,0 r=3.59488 raw=-0.0360859 curled=-0.0360859
INTRA_PAIR: 16 21 xs=8,0 r=4.73443 raw=-0.00236686 curled=-0.00236686
INTRA_PAIR: 16 22 xs=8,0 r=5.17554 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 16 23 xs=8,0 r=3.50912 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 16 24 xs=8,0 r=4.65619 raw=-0.00241672 curled=-0.00241672
INTRA_PAIR: 16 25 xs=8,0 r=5.85299 raw=-0.00448579 curled=-0.00448579
INTRA_PAIR: 16 26 xs=8,0 r=5.72227 raw=-0.00425109 curled=-0.00425109
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.78495 raw=-0.0317264 curled=-0.0317264
INTRA_PAIR: 0 13 xs=1,8 r=4.79801 raw=-0.00240334 curled=-0.00240334
INTRA_PAIR: 0 15 xs=1,1 r=5.03417 raw=-0.00244314 curled=-0.00244314
INTRA_PAIR: 0 16 xs=1,8 r=5.30343 raw=-0.00339007 curled=-0.00339007
INTRA_PAIR: 0 17 xs=1,3 r=6.00122 raw=-0.00456362 curled=-0.00456362
INTRA_PAIR: 0 18 xs=1,1 r=7.05812 raw=-0.00507032 curled=-0.00507032
INTRA_PAIR: 0 23 xs=1,0 r=7.03662 raw=-0.00508426 curled=-0.00508426
INTRA_PAIR: 1 15 xs=8,1 r=6.47842 raw=-0.00513733 curled=-0.00513733
INTRA_PAIR: 1 16 xs=8,8 r=6.66314 raw=-0.00506785 curled=-0.00506785
INTRA_PAIR: 1 17 xs=8,3 r=7.43662 raw=-0.00414146 curled=-0.00414146
INTRA_PAIR: 2 9 xs=0,1 r=4.18152 raw=-0.0208103 curled=-0.0208103
INTRA_PAIR: 2 10 xs=0,0 r=3.47131 raw=0.0325713 curled=0.0325703
INTRA_PAIR: 2 11 xs=0,0 r=4.77664 raw=-0.0209417 curled=-0.0209417
INTRA_PAIR: 2 12 xs=0,9 r=4.02545 raw=-0.0182399 curled=-0.0182399
INTRA_PAIR: 2 13 xs=0,8 r=5.29004 raw=-0.00335774 curled=-0.00335774
INTRA_PAIR: 2 15 xs=0,1 r=4.70538 raw=-0.00306206 curled=-0.00306206
INTRA_PAIR: 2 16 xs=0,8 r=4.88788 raw=-0.00252432 curled=-0.00252432
INTRA_PAIR: 2 17 xs=0,3 r=5.82766 raw=-0.0042614 curled=-0.0042614
INTRA_PAIR: 2 18 xs=0,1 r=6.97985 raw=-0.00511497 curled=-0.00511497
INTRA_PAIR: 2 23 xs=0,0 r=7.17217 raw=-0.00497967 curled=-0.00497967
INTRA_PAIR: 3 8 xs=0,1 r=4.75922 raw=-0.0027224 curled=-0.0027224
INTRA_PAIR: 3 9 xs=0,1 r=5.52163 raw=-0.00342618 curled=-0.00342618
INTRA_PAIR: 3 10 xs=0,0 r=4.48019 raw=-0.0356408 curled=-0.0356408
INTRA_PAIR: 3 11 xs=0,0 r=5.94179 raw=-0.00428766 curled=-0.00428766
INTRA_PAIR: 3 12 xs=0,9 r=5.3864 raw=-0.00356839 curled=-0.00356839
INTRA_PAIR: 3 13 xs=0,8 r=6.58389 raw=-0.0051557 curled=-0.0051557
INTRA_PAIR: 3 16 xs=0,8 r=3.82603 raw=-0.0297415 curled=-0.0297415
INTRA_PAIR: 3 17 xs=0,3 r=4.70335 raw=-0.00254174 curled=-0.00254174
INTRA_PAIR: 3 18 xs=0,1 r=5.92039 raw=-0.00424855 curled=-0.00424855
INTRA_PAIR: 3 20 xs=0,0 r=7.05007 raw=-0.00507603 curled=-0.00507603
INTRA_PAIR: 3 23 xs=0,0 r=6.30964 raw=-0.0048538 curled=-0.0048538
INTRA_PAIR: 3 24 xs=0,0 r=7.66195 raw=-0.00428229 curled=-0.00428229
INTRA_PAIR: 4 8 xs=0,1 r=5.27068 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.3015 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 4 10 xs=0,0 r=4.92279 raw=-0.0155928 curled=-0.0155928
INTRA_PAIR: 4 11 xs=0,0 r=6.19101 raw=-0.00469939 curled=-0.00469939
INTRA_PAIR: 4 12 xs=0,9 r=6.33362 raw=-0.00506505 curled=-0.00506505
INTRA_PAIR: 4 13 xs=0,8 r=7.34767 raw=-0.00448396 curled=-0.00448396
INTRA_PAIR: 4 18 xs=0,1 r=4.72068 raw=-0.00293916 curled=-0.00293916
INTRA_PAIR: 4 20 xs=0,0 r=5.88948 raw=-0.00418855 curled=-0.00418855
INTRA_PAIR: 4 21 xs=0,0 r=7.11837 raw=-0.00502695 curled=-0.00502695
INTRA_PAIR: 4 22 xs=0,0 r=7.3664 raw=-0.00475846 curled=-0.00475846
INTRA_PAIR: 4 23 xs=0,0 r=5.11046 raw=-0.0092339 curled=-0.0092339
INTRA_PAIR: 4 24 xs=0,0 r=6.47334 raw=-0.00501941 curled=-0.00501941
INTRA_PAIR: 4 26 xs=0,0 r=7.22095 raw=-0.00493268 curled=-0.00493268
INTRA_PAIR: 5 8 xs=0,1 r=6.67817 raw=-0.00513717 curled=-0.00513717
INTRA_PAIR: 5 9 xs=0,1 r=7.69408 raw=-0.00422151 curled=-0.00422151
INTRA_PAIR: 5 10 xs=0,0 r=6.21801 raw=-0.00473828 curled=-0.00473828
INTRA_PAIR: 5 11 xs=0,0 r=7.57806 raw=-0.00443243 curled=-0.00443243
INTRA_PAIR: 5 12 xs=0,9 r=7.70207 raw=-0.00380493 curled=-0.00380493
INTRA_PAIR: 5 20 xs=0,0 r=4.75534 raw=-0.0218543 curled=-0.0218543
INTRA_PAIR: 5 21 xs=0,0 r=6.06749 raw=-0.0045106 curled=-0.0045106
INTRA_PAIR: 5 22 xs=0,0 r=6.52594 raw=-0.00505957 curled=-0.00505957
INTRA_PAIR: 5 23 xs=0,0 r=4.49087 raw=-0.0349802 curled=-0.0349802
INTRA_PAIR: 5 24 xs=0,0 r=5.84708 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 5 25 xs=0,0 r=7.22725 raw=-0.0049259 curled=-0.0049259
INTRA_PAIR: 5 26 xs=0,0 r=6.84028 raw=-0.00515385 curled=-0.00515385
INTRA_PAIR: 6 9 xs=0,1 r=4.77263 raw=-0.0026598 curled=-0.0026598
INTRA_PAIR: 6 10 xs=0,0 r=3.49353 raw=0.0192176 curled=0.0192172
INTRA_PAIR: 6 11 xs=0,0 r=4.00855 raw=-0.0656426 curled=-0.0656426
INTRA_PAIR: 6 12 xs=0,9 r=5.05164 raw=-0.00283856 curled=-0.00283856
INTRA_PAIR: 6 13 xs=0,8 r=5.80697 raw=-0.00440789 curled=-0.00440789
INTRA_PAIR: 6 15 xs=0,1 r=4.3389 raw=-0.0122584 curled=-0.0122584
INTRA_PAIR: 6 16 xs=0,8 r=4.78461 raw=-0.0023917 curled=-0.0023917
INTRA_PAIR: 6 17 xs=0,3 r=5.09261 raw=-0.00271536 curled=-0.00271536
INTRA_PAIR: 6 18 xs=0,1 r=6.07524 raw=-0.00452329 curled=-0.00452329
INTRA_PAIR: 6 20 xs=0,0 r=7.40443 raw=-0.0047057 curled=-0.0047057
INTRA_PAIR: 6 23 xs=0,0 r=5.97086 raw=-0.00434023 curled=-0.00434023
INTRA_PAIR: 6 24 xs=0,0 r=7.19413 raw=-0.00495892 curled=-0.00495892
INTRA_PAIR: 6 26 xs=0,0 r=7.51283 raw=-0.00453979 curled=-0.00453979
INTRA_PAIR: 7 8 xs=0,1 r=4.74653 raw=-0.00279329 curled=-0.00279329
INTRA_PAIR: 7 9 xs=0,1 r=5.99641 raw=-0.00438677 curled=-0.00438677
INTRA_PAIR: 7 10 xs=0,0 r=4.51129 raw=-0.0337025 curled=-0.0337025
INTRA_PAIR: 7 11 xs=0,0 r=5.36601 raw=-0.00308607 curled=-0.00308607
INTRA_PAIR: 7 12 xs=0,9 r=6.203 raw=-0.00495736 curled=-0.00495736
INTRA_PAIR: 7 13 xs=0,8 r=7.02106 raw=-0.00493234 curled=-0.00493234
INTRA_PAIR: 7 16 xs=0,8 r=3.67305 raw=-0.0354508 curled=-0.0354508
INTRA_PAIR: 7 17 xs=0,3 r=3.73433 raw=-0.0359735 curled=-0.0359735
INTRA_PAIR: 7 18 xs=0,1 r=4.80459 raw=-0.00253562 curled=-0.00253562
INTRA_PAIR: 7 20 xs=0,0 r=6.08973 raw=-0.00454417 curled=-0.00454417
INTRA_PAIR: 7 21 xs=0,0 r=7.18611 raw=-0.00496734 curled=-0.00496734
INTRA_PAIR: 7 22 xs=0,0 r=7.22648 raw=-0.0049259 curled=-0.0049259
INTRA_PAIR: 7 23 xs=0,0 r=4.89096 raw=-0.0167209 curled=-0.0167209
INTRA_PAIR: 7 24 xs=0,0 r=6.1884 raw=-0.00469577 curled=-0.00469577
INTRA_PAIR: 7 26 xs=0,0 r=6.73098 raw=-0.00514974 curled=-0.00514974
INTRA_PAIR: 8 15 xs=1,1 r=7.59922 raw=-0.00439661 curled=-0.00439661
INTRA_PAIR: 8 16 xs=1,8 r=7.92093 raw=-0.00333419 curled=-0.00333419
INTRA_PAIR: 10 15 xs=0,1 r=7.34494 raw=-0.00478664 curled=-0.00478664
INTRA_PAIR: 10 16 xs=0,8 r=7.86525 raw=-0.00345582 curled=-0.00345582
INTRA_PAIR: 15 21 xs=1,0 r=4.74706 raw=-0.00277476 curled=-0.00277476
INTRA_PAIR: 15 22 xs=1,0 r=5.10412 raw=-0.00255085 curled=-0.00255085
INTRA_PAIR: 15 24 xs=1,0 r=4.41261 raw=-0.00911394 curled=-0.00911394
INTRA_PAIR: 15 25 xs=1,0 r=5.99943 raw=-0.00439136 curled=-0.00439136
INTRA_PAIR: 15 26 xs=1,0 r=5.44437 raw=-0.00325735 curled=-0.00325735
INTRA_PAIR: 16 20 xs=8,0 r=3.85654 raw=-0.0282259 curled=-0.0282259
INTRA_PAIR: 16 21 xs=8,0 r=4.92347 raw=-0.00258464 curled=-0.00258464
INTRA_PAIR: 16 22 xs=8,0 r=5.1532 raw=-0.0030557 curled=-0.0030557
INTRA_PAIR: 16 23 xs=8,0 r=3.20579 raw=0.112479 curled=0.112466
INTRA_PAIR: 16 24 xs=8,0 r=4.41844 raw=-0.00402126 curled=-0.00402126
INTRA_PAIR: 16 25 xs=8,0 r=6.17713 raw=-0.00493184 curled=-0.00493184
INTRA_PAIR: 16 26 xs=8,0 r=5.3262 raw=-0.00343511 curled=-0.00343511
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.72066 raw=-0.0342783 curled=-0.0342783
INTRA_PAIR: 0 13 xs=1,8 r=4.27323 raw=-0.00711989 curled=-0.00711989
INTRA_PAIR: 0 15 xs=1,1 r=5.03194 raw=-0.00244314 curled=-0.00244314
INTRA_PAIR: 0 16 xs=1,8 r=5.4097 raw=-0.00361836 curled=-0.00361836
INTRA_PAIR: 0 17 xs=1,3 r=5.89963 raw=-0.0043917 curled=-0.0043917
INTRA_PAIR: 0 18 xs=1,1 r=6.95415 raw=-0.00512548 curled=-0.00512548
INTRA_PAIR: 0 20 xs=1,0 r=6.96698 raw=-0.00511994 curled=-0.00511994
INTRA_PAIR: 1 15 xs=8,1 r=6.46264 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 1 16 xs=8,8 r=6.78002 raw=-0.00497425 curled=-0.00497425
INTRA_PAIR: 1 17 xs=8,3 r=7.29149 raw=-0.00440783 curled=-0.00440783
INTRA_PAIR: 2 9 xs=0,1 r=3.64365 raw=-0.0117051 curled=-0.0117051
INTRA_PAIR: 2 10 xs=0,0 r=4.7744 raw=-0.0210704 curled=-0.0210704
INTRA_PAIR: 2 11 xs=0,0 r=3.77138 raw=-0.0704411 curled=-0.0704411
INTRA_PAIR: 2 12 xs=0,9 r=3.59763 raw=-0.0361168 curled=-0.0361168
INTRA_PAIR: 2 13 xs=0,8 r=4.47705 raw=-0.00330829 curled=-0.00330829
INTRA_PAIR: 2 15 xs=0,1 r=4.19068 raw=-0.0203672 curled=-0.0203672
INTRA_PAIR: 2 16 xs=0,8 r=4.64224 raw=-0.00244 curled=-0.00244
INTRA_PAIR: 2 17 xs=0,3 r=4.8912 raw=-0.00239734 curled=-0.00239734
INTRA_PAIR: 2 18 xs=0,1 r=5.82333 raw=-0.00406388 curled=-0.00406388
INTRA_PAIR: 2 20 xs=0,0 r=5.7456 raw=-0.00390553 curled=-0.00390553
INTRA_PAIR: 2 21 xs=0,0 r=7.01597 raw=-0.00509581 curled=-0.00509581
INTRA_PAIR: 2 23 xs=0,0 r=7.14339 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 2 25 xs=0,0 r=7.40016 raw=-0.00471169 curled=-0.00471169
INTRA_PAIR: 3 8 xs=0,1 r=4.67598 raw=-0.00332758 curled=-0.00332758
INTRA_PAIR: 3 9 xs=0,1 r=4.93596 raw=-0.00236691 curled=-0.00236691
INTRA_PAIR: 3 10 xs=0,0 r=6.05704 raw=-0.00449351 curled=-0.00449351
INTRA_PAIR: 3 11 xs=0,0 r=4.75847 raw=-0.0217222 curled=-0.0217222
INTRA_PAIR: 3 12 xs=0,9 r=4.69661 raw=-0.00237486 curled=-0.00237486
INTRA_PAIR: 3 13 xs=0,8 r=5.81354 raw=-0.00441725 curled=-0.00441725
INTRA_PAIR: 3 16 xs=0,8 r=3.45073 raw=-0.0148492 curled=-0.0148492
INTRA_PAIR: 3 17 xs=0,3 r=3.5454 raw=-0.0130246 curled=-0.0130246
INTRA_PAIR: 3 18 xs=0,1 r=4.56566 raw=-0.00486095 curled=-0.00486095
INTRA_PAIR: 3 20 xs=0,0 r=4.67106 raw=-0.0253822 curled=-0.0253822
INTRA_PAIR: 3 21 xs=0,0 r=6.00992 raw=-0.0044096 curled=-0.0044096
INTRA_PAIR: 3 22 xs=0,0 r=7.02579 raw=-0.0050908 curled=-0.0050908
INTRA_PAIR: 3 23 xs=0,0 r=5.84899 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 3 24 xs=0,0 r=6.95131 raw=-0.00512636 curled=-0.00512636
INTRA_PAIR: 3 25 xs=0,0 r=6.60612 raw=-0.00510776 curled=-0.00510776
INTRA_PAIR: 4 8 xs=0,1 r=5.24774 raw=-0.0028327 curled=-0.0028327
INTRA_PAIR: 4 9 xs=0,1 r=5.82427 raw=-0.00406388 curled=-0.00406388
INTRA_PAIR: 4 10 xs=0,0 r=6.51822 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 4 11 xs=0,0 r=5.09457 raw=-0.00974473 curled=-0.00974473
INTRA_PAIR: 4 12 xs=0,9 r=5.67118 raw=-0.00415735 curled=-0.00415735
INTRA_PAIR: 4 13 xs=0,8 r=6.77838 raw=-0.00511492 curled=-0.00511492
INTRA_PAIR: 4 18 xs=0,1 r=4.67916 raw=-0.00329506 curled=-0.00329506
INTRA_PAIR: 4 20 xs=0,0 r=5.08254 raw=-0.0101553 curled=-0.0101553
INTRA_PAIR: 4 21 xs=0,0 r=6.44416 raw=-0.00499454 curled=-0.00499454
INTRA_PAIR: 4 22 xs=0,0 r=7.29518 raw=-0.00484821 curled=-0.00484821
INTRA_PAIR: 4 23 xs=0,0 r=5.80995 raw=-0.00403716 curled=-0.00403716
INTRA_PAIR: 4 24 xs=0,0 r=7.0175 raw=-0.00509581 curled=-0.00509581
INTRA_PAIR: 4 25 xs=0,0 r=7.22629 raw=-0.0049259 curled=-0.0049259
INTRA_PAIR: 5 8 xs=0,1 r=6.64379 raw=-0.00512466 curled=-0.00512466
INTRA_PAIR: 5 9 xs=0,1 r=7.16251 raw=-0.00498965 curled=-0.00498965
INTRA_PAIR: 5 10 xs=0,0 r=7.93204 raw=-0.00374199 curled=-0.00374199
INTRA_PAIR: 5 11 xs=0,0 r=6.37542 raw=-0.00492835 curled=-0.00492835
INTRA_PAIR: 5 12 xs=0,9 r=6.88694 raw=-0.00505138 curled=-0.00505138
INTRA_PAIR: 5 20 xs=0,0 r=4.47983 raw=-0.0356408 curled=-0.0356408
INTRA_PAIR: 5 21 xs=0,0 r=5.80938 raw=-0.00403179 curled=-0.00403179
INTRA_PAIR: 5 22 xs=0,0 r=6.44392 raw=-0.00499454 curled=-0.00499454
INTRA_PAIR: 5 23 xs=0,0 r=4.70714 raw=-0.0237724 curled=-0.0237724
INTRA_PAIR: 5 24 xs=0,0 r=5.97142 raw=-0.00434493 curled=-0.00434493
INTRA_PAIR: 5 25 xs=0,0 r=6.81765 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 5 26 xs=0,0 r=7.10336 raw=-0.00503898 curled=-0.00503898
INTRA_PAIR: 6 9 xs=0,1 r=4.6092 raw=-0.00416251 curled=-0.00416251
INTRA_PAIR: 6 10 xs=0,0 r=4.49938 raw=-0.034548 curled=-0.034548
INTRA_PAIR: 6 11 xs=0,0 r=3.50358 raw=0.0141415 curled=0.0141413
INTRA_PAIR: 6 12 xs=0,9 r=4.90468 raw=-0.0025511 curled=-0.0025511
INTRA_PAIR: 6 13 xs=0,8 r=5.52428 raw=-0.0038604 curled=-0.0038604
INTRA_PAIR: 6 15 xs=0,1 r=4.83925 raw=-0.00244439 curled=-0.00244439
INTRA_PAIR: 6 16 xs=0,8 r=5.20802 raw=-0.00317461 curled=-0.00317461
INTRA_PAIR: 6 17 xs=0,3 r=5.83977 raw=-0.0042862 curled=-0.0042862
INTRA_PAIR: 6 18 xs=0,1 r=7.0351 raw=-0.00508559 curled=-0.00508559
INTRA_PAIR: 6 20 xs=0,0 r=7.25748 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 7 8 xs=0,1 r=4.7928 raw=-0.00256835 curled=-0.00256835
INTRA_PAIR: 7 9 xs=0,1 r=5.69748 raw=-0.00380336 curled=-0.00380336
INTRA_PAIR: 7 10 xs=0,0 r=5.86282 raw=-0.00413734 curled=-0.00413734
INTRA_PAIR: 7 11 xs=0,0 r=4.56486 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 7 12 xs=0,9 r=5.76628 raw=-0.00433111 curled=-0.00433111
INTRA_PAIR: 7 13 xs=0,8 r=6.66548 raw=-0.00515056 curled=-0.00515056
INTRA_PAIR: 7 16 xs=0,8 r=4.15791 raw=-0.0113592 curled=-0.0113592
INTRA_PAIR: 7 17 xs=0,3 r=4.74364 raw=-0.00243399 curled=-0.00243399
INTRA_PAIR: 7 18 xs=0,1 r=6.01006 raw=-0.0044096 curled=-0.0044096
INTRA_PAIR: 7 20 xs=0,0 r=6.41707 raw=-0.00496989 curled=-0.00496989
INTRA_PAIR: 7 21 xs=0,0 r=7.75984 raw=-0.00409681 curled=-0.00409681
INTRA_PAIR: 7 23 xs=0,0 r=7.0877 raw=-0.00505046 curled=-0.00505046
INTRA_PAIR: 8 15 xs=1,1 r=7.48265 raw=-0.00458958 curled=-0.00458958
INTRA_PAIR: 8 16 xs=1,8 r=7.95094 raw=-0.00326908 curled=-0.00326908
INTRA_PAIR: 9 15 xs=1,1 r=7.77511 raw=-0.00406505 curled=-0.00406505
INTRA_PAIR: 11 15 xs=0,1 r=7.42366 raw=-0.00467838 curled=-0.00467838
INTRA_PAIR: 12 15 xs=9,1 r=7.448 raw=-0.00430619 curled=-0.00430619
INTRA_PAIR: 12 17 xs=9,3 r=7.77096 raw=-0.00344255 curled=-0.00344255
INTRA_PAIR: 15 21 xs=1,0 r=4.30606 raw=-0.013835 curled=-0.013835
INTRA_PAIR: 15 22 xs=1,0 r=4.96502 raw=-0.0023774 curled=-0.0023774
INTRA_PAIR: 15 24 xs=1,0 r=4.62197 raw=-0.00396498 curled=-0.00396498
INTRA_PAIR: 15 25 xs=1,0 r=5.3394 raw=-0.00302876 curled=-0.00302876
INTRA_PAIR: 15 26 xs=1,0 r=5.86349 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 16 20 xs=8,0 r=3.01984 raw=0.275053 curled=0.274977
INTRA_PAIR: 16 21 xs=8,0 r=4.11552 raw=-0.013485 curled=-0.013485
INTRA_PAIR: 16 22 xs=8,0 r=4.8382 raw=-0.00245219 curled=-0.00245219
INTRA_PAIR: 16 23 xs=8,0 r=3.79631 raw=-0.0311572 curled=-0.0311572
INTRA_PAIR: 16 24 xs=8,0 r=4.70256 raw=-0.00237143 curled=-0.00237143
INTRA_PAIR: 16 25 xs=8,0 r=4.97874 raw=-0.0026921 curled=-0.0026921
INTRA_PAIR: 16 26 xs=8,0 r=5.96268 raw=-0.00465731 curled=-0.00465731
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.6452 raw=-0.00243369 curled=-0.00243369
INTRA_PAIR: 0 13 xs=1,8 r=3.82386 raw=-0.0299505 curled=-0.0299505
INTRA_PAIR: 0 15 xs=1,1 r=5.04881 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=4.99689 raw=-0.00272958 curled=-0.00272958
INTRA_PAIR: 0 17 xs=1,3 r=6.01952 raw=-0.00459234 curled=-0.00459234
INTRA_PAIR: 0 18 xs=1,1 r=7.08695 raw=-0.00505046 curled=-0.00505046
INTRA_PAIR: 0 20 xs=1,0 r=7.34411 raw=-0.00478941 curled=-0.00478941
INTRA_PAIR: 1 15 xs=8,1 r=6.50075 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 1 16 xs=8,8 r=6.35186 raw=-0.00515314 curled=-0.00515314
INTRA_PAIR: 1 17 xs=8,3 r=7.46174 raw=-0.0040923 curled=-0.0040923
INTRA_PAIR: 2 9 xs=0,1 r=3.98113 raw=-0.0318547 curled=-0.0318547
INTRA_PAIR: 2 10 xs=0,0 r=4.6974 raw=-0.0242017 curled=-0.0242017
INTRA_PAIR: 2 11 xs=0,0 r=3.41102 raw=0.0717705 curled=0.0717653
INTRA_PAIR: 2 12 xs=0,9 r=5.13476 raw=-0.00301601 curled=-0.00301601
INTRA_PAIR: 2 13 xs=0,8 r=3.7254 raw=-0.03401 curled=-0.03401
INTRA_PAIR: 2 15 xs=0,1 r=4.63916 raw=-0.00374067 curled=-0.00374067
INTRA_PAIR: 2 16 xs=0,8 r=4.55231 raw=-0.00274686 curled=-0.00274686
INTRA_PAIR: 2 17 xs=0,3 r=5.78618 raw=-0.00418527 curled=-0.00418527
INTRA_PAIR: 2 18 xs=0,1 r=6.9133 raw=-0.00513941 curled=-0.00513941
INTRA_PAIR: 2 20 xs=0,0 r=7.41434 raw=-0.0046906 curled=-0.0046906
INTRA_PAIR: 2 23 xs=0,0 r=7.88423 raw=-0.00384165 curled=-0.00384165
INTRA_PAIR: 3 8 xs=0,1 r=4.6545 raw=-0.00353986 curled=-0.00353986
INTRA_PAIR: 3 9 xs=0,1 r=5.32585 raw=-0.00299694 curled=-0.00299694
INTRA_PAIR: 3 10 xs=0,0 r=5.91111 raw=-0.0042337 curled=-0.0042337
INTRA_PAIR: 3 11 xs=0,0 r=4.42497 raw=-0.039422 curled=-0.039422
INTRA_PAIR: 3 12 xs=0,9 r=6.50171 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 3 13 xs=0,8 r=4.98569 raw=-0.00270452 curled=-0.00270452
INTRA_PAIR: 3 16 xs=0,8 r=3.52851 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 3 17 xs=0,3 r=4.64196 raw=-0.00281184 curled=-0.00281184
INTRA_PAIR: 3 18 xs=0,1 r=5.82705 raw=-0.0040692 curled=-0.0040692
INTRA_PAIR: 3 20 xs=0,0 r=6.50822 raw=-0.00504756 curled=-0.00504756
INTRA_PAIR: 3 21 xs=0,0 r=7.84424 raw=-0.0039238 curled=-0.0039238
INTRA_PAIR: 3 23 xs=0,0 r=6.7001 raw=-0.00514314 curled=-0.00514314
