VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 0 18 xs=1,1 r=6.87926 raw=-0.00514785 curled=-0.00514785
INTRA_PAIR: 0 20 xs=1,0 r=6.89171 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 1 15 xs=8,1 r=6.46492 raw=-0.00513258 curled=-0.00513258
INTRA_PAIR: 1 16 xs=8,8 r=6.86835 raw=-0.00488106 curled=-0.00488106
INTRA_PAIR: 1 17 xs=8,3 r=7.20998 raw=-0.00454546 curled=-0.00454546
INTRA_PAIR: 2 9 xs=0,1 r=3.62943 raw=-0.00759685 curled=-0.00759685
INTRA_PAIR: 2 10 xs=0,0 r=4.76116 raw=-0.0215907 curled=-0.0215907
INTRA_PAIR: 2 11 xs=0,0 r=3.7143 raw=-0.0639387 curled=-0.0639387
INTRA_PAIR: 2 12 xs=0,9 r=4.47593 raw=-0.00330829 curled=-0.00330829
INTRA_PAIR: 2 13 xs=0,8 r=3.54614 raw=-0.0332722 curled=-0.0332722
INTRA_PAIR: 2 15 xs=0,1 r=4.21024 raw=-0.0190552 curled=-0.0190552
INTRA_PAIR: 2 16 xs=0,8 r=4.77005 raw=-0.00238197 curled=-0.00238197
INTRA_PAIR: 2 17 xs=0,3 r=4.80391 raw=-0.00237061 curled=-0.00237061
INTRA_PAIR: 2 18 xs=0,1 r=5.74491 raw=-0.00390553 curled=-0.00390553
INTRA_PAIR: 2 20 xs=0,0 r=5.68226 raw=-0.00377449 curled=-0.00377449
INTRA_PAIR: 2 21 xs=0,0 r=6.95895 raw=-0.00512368 curled=-0.00512368
INTRA_PAIR: 2 23 xs=0,0 r=7.06172 raw=-0.00506886 curled=-0.00506886
INTRA_PAIR: 2 25 xs=0,0 r=7.35936 raw=-0.004767 curled=-0.004767
INTRA_PAIR: 3 8 xs=0,1 r=4.6577 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 3 9 xs=0,1 r=4.92982 raw=-0.00236625 curled=-0.00236625
INTRA_PAIR: 3 10 xs=0,0 r=6.04407 raw=-0.0044675 curled=-0.0044675
INTRA_PAIR: 3 11 xs=0,0 r=4.70904 raw=-0.0237724 curled=-0.0237724
INTRA_PAIR: 3 12 xs=0,9 r=5.81814 raw=-0.00442657 curled=-0.00442657
INTRA_PAIR: 3 13 xs=0,8 r=4.66061 raw=-0.00240696 curled=-0.00240696
INTRA_PAIR: 3 16 xs=0,8 r=3.58059 raw=-0.0357717 curled=-0.0357717
INTRA_PAIR: 3 17 xs=0,3 r=3.46544 raw=0.0168961 curled=0.0168958
INTRA_PAIR: 3 18 xs=0,1 r=4.50274 raw=-0.0063399 curled=-0.0063399
INTRA_PAIR: 3 20 xs=0,0 r=4.63567 raw=-0.0271001 curled=-0.0271001
INTRA_PAIR: 3 21 xs=0,0 r=5.98086 raw=-0.00435899 curled=-0.00435899
INTRA_PAIR: 3 22 xs=0,0 r=6.98247 raw=-0.0051129 curled=-0.0051129
INTRA_PAIR: 3 23 xs=0,0 r=5.7779 raw=-0.00397203 curled=-0.00397203
INTRA_PAIR: 3 24 xs=0,0 r=6.89024 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 3 25 xs=0,0 r=6.59914 raw=-0.00510419 curled=-0.00510419
INTRA_PAIR: 4 8 xs=0,1 r=5.24623 raw=-0.00282646 curled=-0.00282646
INTRA_PAIR: 4 9 xs=0,1 r=5.83588 raw=-0.00408508 curled=-0.00408508
INTRA_PAIR: 4 10 xs=0,0 r=6.5113 raw=-0.00504932 curled=-0.00504932
INTRA_PAIR: 4 11 xs=0,0 r=5.08371 raw=-0.0100525 curled=-0.0100525
INTRA_PAIR: 4 12 xs=0,9 r=6.78566 raw=-0.0051117 curled=-0.0051117
INTRA_PAIR: 4 13 xs=0,8 r=5.67539 raw=-0.00416265 curled=-0.00416265
INTRA_PAIR: 4 18 xs=0,1 r=4.64091 raw=-0.00369868 curled=-0.00369868
INTRA_PAIR: 4 20 xs=0,0 r=5.05837 raw=-0.0109821 curled=-0.0109821
INTRA_PAIR: 4 21 xs=0,0 r=6.41828 raw=-0.00497221 curled=-0.00497221
INTRA_PAIR: 4 22 xs=0,0 r=7.25871 raw=-0.00489068 curled=-0.00489068
INTRA_PAIR: 4 23 xs=0,0 r=5.76214 raw=-0.00393895 curled=-0.00393895
INTRA_PAIR: 4 24 xs=0,0 r=6.97175 raw=-0.00511799 curled=-0.00511799
INTRA_PAIR: 4 25 xs=0,0 r=7.21145 raw=-0.00494159 curled=-0.00494159
INTRA_PAIR: 5 8 xs=0,1 r=6.64179 raw=-0.00512371 curled=-0.00512371
INTRA_PAIR: 5 9 xs=0,1 r=7.17502 raw=-0.00497764 curled=-0.00497764
INTRA_PAIR: 5 10 xs=0,0 r=7.92412 raw=-0.00375867 curled=-0.00375867
INTRA_PAIR: 5 11 xs=0,0 r=6.36264 raw=-0.00491534 curled=-0.00491534
INTRA_PAIR: 5 13 xs=0,8 r=6.89259 raw=-0.0050464 curled=-0.0050464
INTRA_PAIR: 5 20 xs=0,0 r=4.49952 raw=-0.034548 curled=-0.034548
INTRA_PAIR: 5 21 xs=0,0 r=5.82226 raw=-0.00405856 curled=-0.00405856
INTRA_PAIR: 5 22 xs=0,0 r=6.43985 raw=-0.00499237 curled=-0.00499237
INTRA_PAIR: 5 23 xs=0,0 r=4.68583 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 5 24 xs=0,0 r=5.9524 raw=-0.00430694 curled=-0.00430694
INTRA_PAIR: 5 25 xs=0,0 r=6.84242 raw=-0.0051536 curled=-0.0051536
INTRA_PAIR: 5 26 xs=0,0 r=7.07203 raw=-0.00506139 curled=-0.00506139
INTRA_PAIR: 6 9 xs=0,1 r=4.63618 raw=-0.0037836 curled=-0.0037836
INTRA_PAIR: 6 10 xs=0,0 r=4.50395 raw=-0.0341221 curled=-0.0341221
INTRA_PAIR: 6 11 xs=0,0 r=3.55175 raw=-0.0110858 curled=-0.0110858
INTRA_PAIR: 6 12 xs=0,9 r=5.52568 raw=-0.00386627 curled=-0.00386627
INTRA_PAIR: 6 13 xs=0,8 r=4.94322 raw=-0.00261945 curled=-0.00261945
INTRA_PAIR: 6 15 xs=0,1 r=4.82378 raw=-0.00248058 curled=-0.00248058
INTRA_PAIR: 6 16 xs=0,8 r=5.23019 raw=-0.00322723 curled=-0.00322723
INTRA_PAIR: 6 17 xs=0,3 r=5.78727 raw=-0.00418527 curled=-0.00418527
INTRA_PAIR: 6 18 xs=0,1 r=6.97648 raw=-0.00511599 curled=-0.00511599
INTRA_PAIR: 6 20 xs=0,0 r=7.19095 raw=-0.00496315 curled=-0.00496315
INTRA_PAIR: 7 8 xs=0,1 r=4.80827 raw=-0.0025255 curled=-0.0025255
INTRA_PAIR: 7 9 xs=0,1 r=5.72295 raw=-0.00386047 curled=-0.00386047
INTRA_PAIR: 7 10 xs=0,0 r=5.86359 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 7 11 xs=0,0 r=4.59697 raw=-0.028944 curled=-0.028944
INTRA_PAIR: 7 12 xs=0,9 r=6.67147 raw=-0.00514932 curled=-0.00514932
INTRA_PAIR: 7 13 xs=0,8 r=5.80144 raw=-0.00439847 curled=-0.00439847
INTRA_PAIR: 7 16 xs=0,8 r=4.15098 raw=-0.0116949 curled=-0.0116949
INTRA_PAIR: 7 17 xs=0,3 r=4.70963 raw=-0.00252102 curled=-0.00252102
INTRA_PAIR: 7 18 xs=0,1 r=5.97002 raw=-0.00434023 curled=-0.00434023
INTRA_PAIR: 7 20 xs=0,0 r=6.37337 raw=-0.00492578 curled=-0.00492578
INTRA_PAIR: 7 21 xs=0,0 r=7.70998 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 7 23 xs=0,0 r=7.0443 raw=-0.0050802 curled=-0.0050802
INTRA_PAIR: 8 15 xs=1,1 r=7.4869 raw=-0.00458302 curled=-0.00458302
INTRA_PAIR: 9 15 xs=1,1 r=7.7967 raw=-0.00402104 curled=-0.00402104
INTRA_PAIR: 11 15 xs=0,1 r=7.41716 raw=-0.00468755 curled=-0.00468755
INTRA_PAIR: 11 17 xs=0,3 r=7.93009 raw=-0.00353147 curled=-0.00353147
INTRA_PAIR: 13 15 xs=8,1 r=7.45596 raw=-0.00429466 curled=-0.00429466
INTRA_PAIR: 13 17 xs=8,3 r=7.67484 raw=-0.00365311 curled=-0.00365311
INTRA_PAIR: 15 21 xs=1,0 r=4.32894 raw=-0.0127691 curled=-0.0127691
INTRA_PAIR: 15 22 xs=1,0 r=4.95815 raw=-0.00237408 curled=-0.00237408
INTRA_PAIR: 15 24 xs=1,0 r=4.58966 raw=-0.00443349 curled=-0.00443349
INTRA_PAIR: 15 25 xs=1,0 r=5.38098 raw=-0.00311789 curled=-0.00311789
INTRA_PAIR: 15 26 xs=1,0 r=5.81354 raw=-0.00404253 curled=-0.00404253
INTRA_PAIR: 16 20 xs=8,0 r=3.10513 raw=0.192349 curled=0.192312
INTRA_PAIR: 16 21 xs=8,0 r=4.1711 raw=-0.0108698 curled=-0.0108698
INTRA_PAIR: 16 22 xs=8,0 r=4.82589 raw=-0.00243556 curled=-0.00243556
INTRA_PAIR: 16 23 xs=8,0 r=3.71998 raw=-0.0342783 curled=-0.0342783
INTRA_PAIR: 16 24 xs=8,0 r=4.63461 raw=-0.00245363 curled=-0.00245363
INTRA_PAIR: 16 25 xs=8,0 r=5.07984 raw=-0.00289735 curled=-0.00289735
INTRA_PAIR: 16 26 xs=8,0 r=5.85624 raw=-0.00449025 curled=-0.00449025
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.10345 raw=-0.0140573 curled=-0.0140573
INTRA_PAIR: 0 13 xs=1,8 r=4.60152 raw=-0.00254424 curled=-0.00254424
INTRA_PAIR: 0 15 xs=1,1 r=5.02262 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=5.03747 raw=-0.00281263 curled=-0.00281263
INTRA_PAIR: 0 17 xs=1,3 r=5.89817 raw=-0.0043917 curled=-0.0043917
INTRA_PAIR: 0 18 xs=1,1 r=6.95278 raw=-0.00512636 curled=-0.00512636
INTRA_PAIR: 0 20 xs=1,0 r=7.02374 raw=-0.00509207 curled=-0.00509207
INTRA_PAIR: 1 15 xs=8,1 r=6.45094 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=6.37271 raw=-0.00515503 curled=-0.00515503
INTRA_PAIR: 1 17 xs=8,3 r=7.28891 raw=-0.00441157 curled=-0.00441157
INTRA_PAIR: 2 9 xs=0,1 r=4.21904 raw=-0.0186248 curled=-0.0186248
INTRA_PAIR: 2 10 xs=0,0 r=4.70427 raw=-0.0239147 curled=-0.0239147
INTRA_PAIR: 2 11 xs=0,0 r=3.52511 raw=0.00211161 curled=0.0021116
INTRA_PAIR: 2 12 xs=0,9 r=4.21847 raw=-0.00894705 curled=-0.00894705
INTRA_PAIR: 2 13 xs=0,8 r=5.23895 raw=-0.00324691 curled=-0.00324691
INTRA_PAIR: 2 15 xs=0,1 r=4.34922 raw=-0.0117628 curled=-0.0117628
INTRA_PAIR: 2 16 xs=0,8 r=4.53869 raw=-0.00282432 curled=-0.00282432
INTRA_PAIR: 2 17 xs=0,3 r=4.97963 raw=-0.00251112 curled=-0.00251112
INTRA_PAIR: 2 18 xs=0,1 r=5.98744 raw=-0.00437293 curled=-0.00437293
INTRA_PAIR: 2 20 xs=0,0 r=5.97587 raw=-0.00434963 curled=-0.00434963
INTRA_PAIR: 2 21 xs=0,0 r=7.26508 raw=-0.00488338 curled=-0.00488338
INTRA_PAIR: 2 23 xs=0,0 r=7.28589 raw=-0.00486098 curled=-0.00486098
INTRA_PAIR: 2 25 xs=0,0 r=7.6903 raw=-0.00422917 curled=-0.00422917
INTRA_PAIR: 3 8 xs=0,1 r=4.73209 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 3 9 xs=0,1 r=5.56041 raw=-0.00351227 curled=-0.00351227
INTRA_PAIR: 3 10 xs=0,0 r=5.86641 raw=-0.00414767 curled=-0.00414767
INTRA_PAIR: 3 11 xs=0,0 r=4.52297 raw=-0.0330847 curled=-0.0330847
INTRA_PAIR: 3 12 xs=0,9 r=5.48826 raw=-0.00378326 curled=-0.00378326
INTRA_PAIR: 3 13 xs=0,8 r=6.60757 raw=-0.00515591 curled=-0.00515591
INTRA_PAIR: 3 16 xs=0,8 r=3.50132 raw=-0.0266759 curled=-0.0266759
INTRA_PAIR: 3 17 xs=0,3 r=3.66804 raw=-0.035077 curled=-0.035077
INTRA_PAIR: 3 18 xs=0,1 r=4.77526 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 3 20 xs=0,0 r=4.96671 raw=-0.0140545 curled=-0.0140545
INTRA_PAIR: 3 21 xs=0,0 r=6.31656 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 3 22 xs=0,0 r=7.29273 raw=-0.00485335 curled=-0.00485335
INTRA_PAIR: 3 23 xs=0,0 r=6.01901 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 3 24 xs=0,0 r=7.15948 raw=-0.00499162 curled=-0.00499162
INTRA_PAIR: 3 25 xs=0,0 r=6.95545 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 4 8 xs=0,1 r=5.25258 raw=-0.00283895 curled=-0.00283895
INTRA_PAIR: 4 9 xs=0,1 r=6.33613 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 4 10 xs=0,0 r=6.11897 raw=-0.00459296 curled=-0.00459296
INTRA_PAIR: 4 11 xs=0,0 r=4.97992 raw=-0.0136224 curled=-0.0136224
INTRA_PAIR: 4 12 xs=0,9 r=6.4529 raw=-0.0051282 curled=-0.0051282
INTRA_PAIR: 4 13 xs=0,8 r=7.33904 raw=-0.00449817 curled=-0.00449817
INTRA_PAIR: 4 18 xs=0,1 r=4.68303 raw=-0.00326332 curled=-0.00326332
INTRA_PAIR: 4 20 xs=0,0 r=5.1904 raw=-0.00651602 curled=-0.00651602
INTRA_PAIR: 4 21 xs=0,0 r=6.57293 raw=-0.00508995 curled=-0.00508995
INTRA_PAIR: 4 22 xs=0,0 r=7.3757 raw=-0.00474696 curled=-0.00474696
INTRA_PAIR: 4 23 xs=0,0 r=5.77024 raw=-0.00395553 curled=-0.00395553
INTRA_PAIR: 4 24 xs=0,0 r=7.02497 raw=-0.0050908 curled=-0.0050908
INTRA_PAIR: 4 25 xs=0,0 r=7.41744 raw=-0.00468755 curled=-0.00468755
INTRA_PAIR: 5 8 xs=0,1 r=6.65025 raw=-0.00512742 curled=-0.00512742
INTRA_PAIR: 5 9 xs=0,1 r=7.72497 raw=-0.00416355 curled=-0.00416355
INTRA_PAIR: 5 10 xs=0,0 r=7.49943 raw=-0.00456321 curled=-0.00456321
INTRA_PAIR: 5 11 xs=0,0 r=6.24951 raw=-0.00477881 curled=-0.00477881
INTRA_PAIR: 5 12 xs=0,9 r=7.76308 raw=-0.00367651 curled=-0.00367651
INTRA_PAIR: 5 20 xs=0,0 r=4.60566 raw=-0.0285985 curled=-0.0285985
INTRA_PAIR: 5 21 xs=0,0 r=5.95718 raw=-0.00431651 curled=-0.00431651
INTRA_PAIR: 5 22 xs=0,0 r=6.53643 raw=-0.00506771 curled=-0.00506771
INTRA_PAIR: 5 23 xs=0,0 r=4.64945 raw=-0.0264618 curled=-0.0264618
INTRA_PAIR: 5 24 xs=0,0 r=5.97581 raw=-0.00434963 curled=-0.00434963
INTRA_PAIR: 5 25 xs=0,0 r=7.02971 raw=-0.00508822 curled=-0.00508822
INTRA_PAIR: 5 26 xs=0,0 r=7.06335 raw=-0.00506739 curled=-0.00506739
INTRA_PAIR: 6 9 xs=0,1 r=4.79636 raw=-0.00255703 curled=-0.00255703
INTRA_PAIR: 6 10 xs=0,0 r=3.95145 raw=-0.0682289 curled=-0.0682289
INTRA_PAIR: 6 11 xs=0,0 r=3.60137 raw=-0.0334647 curled=-0.0334647
INTRA_PAIR: 6 12 xs=0,9 r=5.33543 raw=-0.00345432 curled=-0.00345432
INTRA_PAIR: 6 13 xs=0,8 r=5.60651 raw=-0.00402657 curled=-0.00402657
INTRA_PAIR: 6 15 xs=0,1 r=4.68128 raw=-0.00326332 curled=-0.00326332
INTRA_PAIR: 6 16 xs=0,8 r=4.64982 raw=-0.00242771 curled=-0.00242771
INTRA_PAIR: 6 17 xs=0,3 r=5.76236 raw=-0.00413837 curled=-0.00413837
INTRA_PAIR: 6 18 xs=0,1 r=6.89424 raw=-0.00514482 curled=-0.00514482
INTRA_PAIR: 6 20 xs=0,0 r=7.19107 raw=-0.00496315 curled=-0.00496315
INTRA_PAIR: 7 8 xs=0,1 r=4.7449 raw=-0.00279329 curled=-0.00279329
INTRA_PAIR: 7 9 xs=0,1 r=6.02503 raw=-0.00443658 curled=-0.00443658
INTRA_PAIR: 7 10 xs=0,0 r=5.30385 raw=-0.00295247 curled=-0.00295247
INTRA_PAIR: 7 11 xs=0,0 r=4.59601 raw=-0.0291185 curled=-0.0291185
INTRA_PAIR: 7 12 xs=0,9 r=6.39731 raw=-0.00510316 curled=-0.00510316
INTRA_PAIR: 7 13 xs=0,8 r=6.91964 raw=-0.00502543 curled=-0.00502543
INTRA_PAIR: 7 16 xs=0,8 r=3.62423 raw=-0.0360536 curled=-0.0360536
INTRA_PAIR: 7 17 xs=0,3 r=4.65039 raw=-0.00275514 curled=-0.00275514
INTRA_PAIR: 7 18 xs=0,1 r=5.84817 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 7 20 xs=0,0 r=6.35555 raw=-0.00490735 curled=-0.00490735
INTRA_PAIR: 7 21 xs=0,0 r=7.71794 raw=-0.00417521 curled=-0.00417521
INTRA_PAIR: 7 23 xs=0,0 r=6.87837 raw=-0.00514831 curled=-0.00514831
INTRA_PAIR: 8 15 xs=1,1 r=7.16603 raw=-0.00498569 curled=-0.00498569
INTRA_PAIR: 8 16 xs=1,8 r=6.85984 raw=-0.0050702 curled=-0.0050702
INTRA_PAIR: 9 16 xs=1,8 r=7.93477 raw=-0.00330379 curled=-0.00330379
INTRA_PAIR: 10 16 xs=0,8 r=7.73542 raw=-0.00373662 curled=-0.00373662
INTRA_PAIR: 11 15 xs=0,1 r=6.45551 raw=-0.00500516 curled=-0.00500516
INTRA_PAIR: 11 16 xs=0,8 r=5.93711 raw=-0.00461766 curled=-0.00461766
INTRA_PAIR: 11 17 xs=0,3 r=7.32741 raw=-0.00467154 curled=-0.00467154
INTRA_PAIR: 11 18 xs=0,1 r=7.98732 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 11 20 xs=0,0 r=7.63985 raw=-0.0043234 curled=-0.0043234
INTRA_PAIR: 12 16 xs=9,8 r=7.80059 raw=-0.00315596 curled=-0.00315596
INTRA_PAIR: 15 21 xs=1,0 r=4.55988 raw=-0.00499399 curled=-0.00499399
INTRA_PAIR: 15 22 xs=1,0 r=5.12125 raw=-0.00258304 curled=-0.00258304
INTRA_PAIR: 15 24 xs=1,0 r=4.63283 raw=-0.00382748 curled=-0.00382748
INTRA_PAIR: 15 25 xs=1,0 r=5.68303 raw=-0.00377449 curled=-0.00377449
INTRA_PAIR: 15 26 xs=1,0 r=5.80541 raw=-0.00402641 curled=-0.00402641
INTRA_PAIR: 16 20 xs=8,0 r=3.31719 raw=0.04007 curled=0.0400684
INTRA_PAIR: 16 21 xs=8,0 r=4.52628 raw=-0.0029118 curled=-0.0029118
INTRA_PAIR: 16 22 xs=8,0 r=5.17232 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.76716 raw=-0.0324452 curled=-0.0324452
INTRA_PAIR: 16 24 xs=8,0 r=4.85255 raw=-0.00247002 curled=-0.00247002
INTRA_PAIR: 16 25 xs=8,0 r=5.50381 raw=-0.00381906 curled=-0.00381906
INTRA_PAIR: 16 26 xs=8,0 r=6.05499 raw=-0.00478796 curled=-0.00478796
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.14035 raw=-0.0122126 curled=-0.0122126
INTRA_PAIR: 0 13 xs=1,8 r=4.65659 raw=-0.00241672 curled=-0.00241672
INTRA_PAIR: 0 15 xs=1,1 r=5.0229 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=5.01101 raw=-0.00275489 curled=-0.00275489
INTRA_PAIR: 0 17 xs=1,3 r=5.9288 raw=-0.00444219 curled=-0.00444219
INTRA_PAIR: 0 18 xs=1,1 r=6.98383 raw=-0.0051129 curled=-0.0051129
INTRA_PAIR: 0 20 xs=1,0 r=7.25774 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 1 15 xs=8,1 r=6.45174 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=6.34511 raw=-0.00515217 curled=-0.00515217
INTRA_PAIR: 1 17 xs=8,3 r=7.32301 raw=-0.00435109 curled=-0.00435109
INTRA_PAIR: 2 9 xs=0,1 r=4.78218 raw=-0.00261791 curled=-0.00261791
INTRA_PAIR: 2 10 xs=0,0 r=3.81926 raw=-0.071159 curled=-0.071159
INTRA_PAIR: 2 11 xs=0,0 r=3.75222 raw=-0.0688946 curled=-0.0688946
INTRA_PAIR: 2 12 xs=0,9 r=5.37287 raw=-0.00353692 curled=-0.00353692
INTRA_PAIR: 2 13 xs=0,8 r=5.54268 raw=-0.00390128 curled=-0.00390128
INTRA_PAIR: 2 15 xs=0,1 r=4.36355 raw=-0.0111258 curled=-0.0111258
INTRA_PAIR: 2 16 xs=0,8 r=4.53017 raw=-0.00288895 curled=-0.00288895
INTRA_PAIR: 2 17 xs=0,3 r=5.02793 raw=-0.00259122 curled=-0.00259122
INTRA_PAIR: 2 18 xs=0,1 r=6.04172 raw=-0.0044675 curled=-0.0044675
INTRA_PAIR: 2 20 xs=0,0 r=6.17523 raw=-0.00467747 curled=-0.00467747
INTRA_PAIR: 2 21 xs=0,0 r=7.48461 raw=-0.0045863 curled=-0.0045863
INTRA_PAIR: 2 23 xs=0,0 r=7.26644 raw=-0.00488338 curled=-0.00488338
INTRA_PAIR: 3 8 xs=0,1 r=4.72828 raw=-0.00289449 curled=-0.00289449
INTRA_PAIR: 3 9 xs=0,1 r=6.04438 raw=-0.00447187 curled=-0.00447187
INTRA_PAIR: 3 10 xs=0,0 r=5.1252 raw=-0.0087256 curled=-0.0087256
INTRA_PAIR: 3 11 xs=0,0 r=4.73843 raw=-0.0225242 curled=-0.0225242
INTRA_PAIR: 3 12 xs=0,9 r=6.50196 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 3 13 xs=0,8 r=6.87938 raw=-0.00505625 curled=-0.00505625
INTRA_PAIR: 3 16 xs=0,8 r=3.50247 raw=-0.0266759 curled=-0.0266759
INTRA_PAIR: 3 17 xs=0,3 r=3.71725 raw=-0.0360879 curled=-0.0360879
INTRA_PAIR: 3 18 xs=0,1 r=4.82825 raw=-0.00247267 curled=-0.00247267
INTRA_PAIR: 3 20 xs=0,0 r=5.12562 raw=-0.0087256 curled=-0.0087256
INTRA_PAIR: 3 21 xs=0,0 r=6.48723 raw=-0.00503107 curled=-0.00503107
INTRA_PAIR: 3 22 xs=0,0 r=7.40705 raw=-0.0047027 curled=-0.0047027
INTRA_PAIR: 3 23 xs=0,0 r=6.01954 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 3 24 xs=0,0 r=7.20014 raw=-0.00495465 curled=-0.00495465
INTRA_PAIR: 3 25 xs=0,0 r=7.1913 raw=-0.00496315 curled=-0.00496315
INTRA_PAIR: 4 8 xs=0,1 r=5.26806 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.44962 raw=-0.00500096 curled=-0.00500096
INTRA_PAIR: 4 10 xs=0,0 r=5.97773 raw=-0.00435431 curled=-0.00435431
INTRA_PAIR: 4 11 xs=0,0 r=5.06204 raw=-0.0108783 curled=-0.0108783
INTRA_PAIR: 4 12 xs=0,9 r=6.65189 raw=-0.00515266 curled=-0.00515266
INTRA_PAIR: 4 13 xs=0,8 r=7.4291 raw=-0.00434048 curled=-0.00434048
